"ID","è≥ë¯",S1TTL,S2TTL,S3TTL,S4TTL,S5TTL,S6TTL,STTL,101,102,103,104,105,111,112,113,114,115,116,117,118,119,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1131,1132,1133,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,P1TTL,P2TTL,P3TTL,P4TTL,P5TTL,P6TTL,PTTL,201,202,203,204,205,206,207,208,211,212,214,219,O1TTL,O2TTL,O3TTL,O4TTL,O5TTL,O6TTL,OTTL,301,302,303,1111,1121,2111,2131,3111,3131,4111,4121,4131,5111,5121,6111,6121
22-02-0002-05,1.00,7.0,12.0,12.0,24.0,18.0,14.0,87.0,0.93,0.46,1.39,0,0.93,2,5,287,237,70,1,1,1,1,2,2,2,2,2,1,42,77.3,13.1,30,0,30,6,2,2,4,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,37,0,0,2162,394,1218,0,0,0,17.8,15.6,10.4,19.6,9.6,19.6,92.6,7.3,3.2,1.4,71,0,38,1,1.2,3.4,2.4,2.8,0,5.5,5.7,2.0,8.4,5.6,5.2,32.3,60.034482758621,1.1379310344828,14.965517241379,2.62,2.90,2.83,2.83,2.00,0.03,2.79,2.72,2.90,2.69,2.86,2.72,2.45
22-02-0002-06,1.00,5.0,10.0,13.0,17.0,16.0,11.0,72.0,1.06,0,0,0,1.06,2,5,333,283,65,1,1,1,1,2,1,1,2,2,1,43,67,13,27,1,24,7,2,2,2,1,2,2,2,1,4,1,1,1,1,1,1,2,1,2,37,0,0,1894,831,720,0,0,0,17.6,12.6,12.8,21.0,10.4,18.6,93.0,12.6,4.2,1.2,79.2,0,36,1,0.8,2.2,2.6,2.2,0,5.4,5.6,3.1,8.1,5.6,5.2,32.8,50.421052631579,1.6842105263158,9.0526315789474,2.63,2.74,2.68,2.89,2.26,0.79,2.84,2.63,2.58,2.79,2.84,2.79,2.37
22-02-0002-09,1.00,6.0,11.0,12.0,24.0,14.0,13.0,80.0,0.81,0,0.81,0,1.21,2,2,369,238,69,1,2,1,2,1,2,2,2,2,1,45,82.7,22,27,0,27,9,2,2,4,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,40,0,0,2481,1015,1234,0,0,0,18.0,11.0,4.7,18.3,9.0,20.0,81.0,13.666666666667,2.3333333333333,1.6666666666667,88.333333333333,0,30,1,1,2.3333333333333,3.6666666666667,3.6666666666667,0,5.0,5.6,2.2,7.6,4.8,5.6,30.8,54.0625,1.125,19.375,2.50,2.50,2.81,2.81,2.00,0.25,2.63,2.31,2.63,2.44,2.38,2.81,2.75
22-02-0002-10,1.00,5.0,12.0,11.0,24.0,18.0,14.0,84.0,0.95,0,0,0,0.47,2,2,238,224,70,1,2,1,1,1,2,2,2,2,1,46,68.2,10,25,0,30,8,2,2,4,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,0,0,0,2107,558,756,0,0,0,,,,,,,,,,,,,,,,,,,,5.2,5.6,3.0,7.7,4.8,5.4,31.7,59.892857142857,1.4285714285714,9.5357142857143,2.64,2.54,2.82,2.75,2.07,0.89,2.57,2.54,2.61,2.46,2.36,2.82,2.61
22-02-0003-02,1.00,6.0,8.0,13.0,14.0,15.0,12.0,68.0,2.3,0.33,0.66,0,1.32,2,1,628,572,83.1,1,2,1,1,2,2,2,2,2,1,50,95.4,10.72,30,0,29,6,1,2,8,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,0,0,0,3038,688,1435,0,0,0,20.0,15.6,11.4,22.8,9.8,20.2,99.8,10.6,2.32,1.6,64.8,0,36,1,1.2,2.8,3.4,3.6,0,4.8,5.1,1.8,6.9,4.2,4.0,26.8,50.208333333333,1,5.2916666666667,2.50,2.33,2.50,2.58,1.21,0.54,2.29,2.17,2.42,2.04,2.13,2.21,1.83
22-02-0003-03,1.00,8.0,11.0,13.0,11.0,19.0,12.0,74.0,2.16,0.36,0.36,1.08,0,2,1,628,50,96.3,1,1,1,1,1,2,2,2,2,1,50,93.5,10.6,33,0,31,8,1,3,8,1,1,1,2,1,2,1,1,2,2,1,2,2,2,1,30.6,0,0,2776,859,1744,0,0,0,20.4,15.8,12.0,25.0,10.0,20.6,103.8,14.2,4.4,1.4,74.2,0,63,1,1,3,3,2.6,0,5.5,5.8,3.2,8.2,5.5,5.6,33.8,70.633333333333,1.3666666666667,13.6,2.87,2.67,2.90,2.90,2.57,0.67,2.77,2.73,2.67,2.70,2.80,2.90,2.67
22-02-0003-04,1.00,6.0,11.0,11.0,22.0,17.0,10.0,77.0,2.02,0.34,1.34,0.34,0.67,2,2,628,572,83.1,1,1,1,2,1,2,2,2,2,1,50,99.6,20.7,30,0,30,6,1,3,8,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,31.7,0,0,2975,1399,1322,0,0,0,16.4,14.6,8.6,22.0,10.0,17.8,89.4,14.2,4.4,1.8,64,0,44,1,1,3,3.2,3.2,0,4.8,5.3,1.5,7.4,4.5,4.7,28.2,63.8,1.3666666666667,21.466666666667,2.47,2.37,2.70,2.60,1.20,0.33,2.60,2.50,2.27,2.13,2.33,2.47,2.20
22-02-0003-05,1.00,8.0,8.0,14.0,23.0,19.0,14.0,86.0,3.31,0,1.1,6.63,3.31,2,2,608,454,93.5,1,2,1,1,2,2,2,2,2,1,50,98,11,32,0,32,8,1,2,8,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,0,0,0,2716,877,1028,0,0,0,20.0,16.4,10.8,26.4,10.6,20.4,104.6,11,3.5,1.4,68.6,0,57,1,1,2,2,2.4,0,4.6,5.4,1.2,6.9,4.6,5.1,27.8,59.1875,1.3125,9.6875,2.25,2.31,2.69,2.75,0.88,0.38,2.00,2.44,2.50,2.13,2.44,2.63,2.44
22-02-0003-07,1.00,4.0,11.0,5.0,20.0,21.0,14.0,75.0,3.15,3.15,2.1,0,0.7,2,1,50,612,78,1,1,1,2,1,2,2,2,2,1,50,85.5,12.9,32,0,32,6,1,2,8,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,31.4,0,0,2765,700,916,1227680537,0,0,20.0,16.2,13.0,24.4,10.4,22.6,106.6,5.8,3,1.6,75.4,0,44,1,1,2.6,3,2.8,0,5.0,5.3,1.2,7.1,4.2,4.9,27.7,52,1.4038461538462,9.6923076923077,2.48,2.56,2.73,2.58,0.94,0.23,2.37,2.40,2.33,1.94,2.21,2.40,2.52
22-02-0003-08,1.00,7.0,10.0,5.0,20.0,17.0,12.0,71.0,0.78,0.78,1.17,0,0,2,2,521,498,98.2,1,2,1,2,1,1,1,2,2,1,46,93,13.8,29,0,27,7,1,2,8,1,1,2,2,1,2,1,1,2,2,2,2,2,2,2,0,0,0,2571,1107,692,0,0,0,19.2,14.5,11.2,24.8,9.5,21.0,100.2,19,3.25,2,76.5,0,70,1,1.25,3,3,2.75,0,4.8,5.5,2.3,7.1,4.5,5.0,29.3,51.291666666667,1.7916666666667,8.375,2.58,2.25,2.81,2.67,1.58,0.71,2.29,2.44,2.42,2.08,2.42,2.69,2.35
22-02-0003-09,1.00,5.0,10.0,12.0,25.0,13.0,14.0,79.0,0,0.51,1.02,0,0.51,2,2,628,572,83.1,1,2,1,2,2,1,2,2,2,9,52,74.1,7.63,48,0,44,5,1,3,8,1,1,2,2,1,1,1,2,2,2,1,2,2,2,1,0,0,0,1960,115,884,0,0,0,19.0,15.2,8.0,21.6,8.6,21.0,93.4,10.75,5.5,2,35.5,0,47.5,1,1.5,3,3.25,3.5,0,5.5,5.4,1.2,7.5,4.9,5.2,29.7,35.6,1.84,8.68,2.84,2.68,2.72,2.64,1.20,0.00,2.52,2.48,2.52,2.28,2.60,2.68,2.56
22-02-0003-15,1.00,5.0,4.0,9.0,13.0,9.0,10.0,50.0,3.44,0,0.69,0,0,2,2,510,510,93.5,1,2,1,1,2,2,2,1,2,6,50,47.8,43.8,22,0,19,2,2,2,8,1,1,2,2,1,2,1,2,2,2,1,1,2,2,2,0,0,0,1454,32,185,0,0,0,15.0,10.6,10.2,15.0,7.6,18.2,76.6,14.6,3.2,1.6,48.2,0.2,57,0.8,0.8,2.8,2.4,2.8,0,4.8,4.9,1.1,5.6,4.2,4.9,25.5,44.470588235294,1.6470588235294,38.764705882353,2.41,2.41,2.71,2.24,0.94,0.12,1.41,2.12,2.12,2.12,2.06,2.29,2.59
22-02-0003-16,1.00,7.0,8.0,13.0,23.0,19.0,14.0,84.0,3.88,0,9.71,0,0,2,1,628,552,80,1,2,1,1,2,2,2,2,2,2,20,39.8,22,17,0,17,1,2,1,8,1,1,2,2,1,4,1,2,1,2,2,2,2,2,1,37,0,0,515,375,123,0,0,0,18.0,14.2,11.0,23.0,10.6,21.2,98.0,19,1.8,2,68.4,0,73,1,1,2.4,1.8,2.4,0,6.0,5.5,5.0,8.0,6.0,6.0,36.5,65.5,1.5,16.5,3.00,3.00,3.00,2.50,2.50,2.50,2.50,3.00,2.50,3.00,3.00,3.00,3.00
22-02-0003-17,1.00,5.0,11.0,8.0,22.0,19.0,15.0,80.0,0.65,0,1.31,0.65,5.23,2,1,628,572,93.5,1,2,1,2,1,2,2,2,2,3,20,89.1,2.51,32,0,32,5,1,1,8,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,0,0,0,1529,954,140,0,0,0,20.5,11.5,6.5,25.0,11.5,21.0,96.0,15.5,25,1,76.5,0,35,1,1,2.5,2.5,2,0,4.2,5.0,5.0,7.8,5.0,5.0,32.0,63,1.5,0.5,2.00,2.25,3.00,2.00,2.75,2.25,3.00,2.75,2.00,2.00,3.00,2.75,2.25
22-02-0003-18,1.00,4.0,11.0,3.0,22.0,23.0,14.0,77.0,0,0,2.39,2.39,0,2,1,628,572,80.6,1,1,1,2,1,2,2,2,2,3,6,94.7,7.4,23,0,23,1,2,2,8,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,0,0,0,48,304,0,0,0,0,21.8,15.0,13.8,26.6,10.6,21.2,109.0,10.75,5,1.5,48.75,0,55,1,1,3,3.25,3.75,0,5.8,5.3,2.0,8.0,5.1,5.5,31.7,63.083333333333,1.3333333333333,8.75,2.75,3.00,2.67,2.67,1.58,0.42,2.58,2.58,2.83,2.42,2.67,2.75,2.75
22-07-0003-01,1.00,5.0,7.0,13.0,21.0,13.0,11.0,70.0,0.51,0,1.02,0,0,2,5,215,193,70.8,1,2,1,1,2,2,2,2,2,2,18,58.2,38.1,17,0,14,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,1,44.1,0,0,1965,556,265,0,0,0,18.6,14.8,11.8,24.0,10.4,22.2,101.8,23,4.6,1.4,80,0,70,1,1,2.2,2.8,3,0,5.2,4.8,5.6,7.0,5.0,4.8,32.4,62.2,1,21,2.60,2.60,2.40,2.40,3.00,2.60,2.20,2.60,2.20,2.20,2.80,2.80,2.00
22-07-0003-02,1.00,7.0,10.0,8.0,19.0,19.0,13.0,76.0,6.64,0.66,0,0,3.32,4,5,215,215,71,1,0,1,2,1,2,2,2,2,1,34,71,11.6,25,0,25,3,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,2,0,0,0,1505,210,780,0,0,0,19.4,14.6,8.6,21.4,9.6,20.0,93.6,16.6,3,1,80.4,0,94,1,1,2.4,2,2.8,0,5.4,5.9,2.3,8.1,5.2,5.3,32.1,60.266666666667,1.2333333333333,12.3,2.73,2.63,2.97,2.97,1.57,0.70,2.70,2.70,2.67,2.50,2.67,2.80,2.53
22-07-0003-03,1.00,6.0,8.0,7.0,18.0,13.0,12.0,64.0,2.97,0.59,0,0,4.16,1,5,193,193,708,1,2,1,2,1,2,2,2,2,1,42,70.8,11.3,24,0,23,3,1,2,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,0,0,0,1682,352,894,0,0,0,19.2,15.2,10.2,16.8,8.5,20.8,90.8,16.25,6,1.5,70.25,0,92.5,1,1,2.5,2.5,3,0,5.4,5.8,2.1,7.7,5.2,5.4,31.6,61.034482758621,1.3793103448276,8.9655172413793,2.79,2.66,2.97,2.83,1.31,0.79,2.59,2.59,2.52,2.55,2.66,2.83,2.55
22-07-0003-04,1.00,6.0,10.0,9.0,21.0,17.0,12.0,75.0,1.54,0.51,1.03,6.17,1.54,2,5,215,175,61.4,1,2,1,1,2,2,2,2,2,1,42,79.3,19.3,25,0,25,3,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,38.92,3.1,21.9,1945,360,710,0,0,0,20.2,15.8,11.0,23.0,9.2,20.8,100.0,14.25,4.5,1.75,67,0,50,1,1,3,3,3,0,5.6,5.5,2.2,7.5,5.3,5.1,31.1,52.321428571429,1.1428571428571,20.357142857143,2.82,2.75,2.68,2.82,1.54,0.68,2.18,2.61,2.68,2.57,2.71,2.64,2.46
22-07-0003-05,1.00,8.0,9.0,10.0,21.0,15.0,14.0,77.0,1.78,0,0,0,0.45,2,5,193,165,70.1,1,1,1,1,2,2,2,2,2,1,42,65.3,9.6,24,0,24,3,1,2,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,1,0,0,0,2247,520,1055,0,0,0,19.0,10.8,7.8,20.8,8.8,21.2,88.4,16.4,4,1.2,77.6,0,30,1,1,2.2,2,2.6,0,5.2,5.7,1.9,8.0,5.4,4.9,31.2,66.655172413793,1.3448275862069,6.3103448275862,2.55,2.69,2.86,2.86,1.31,0.62,2.48,2.90,2.62,2.69,2.72,2.59,2.34
22-07-0003-06,1.00,6.0,10.0,10.0,20.0,16.0,14.0,76.0,6.79,0,0,25.47,1.7,2,6,226,193,70.8,1,2,1,1,2,2,2,2,2,5,30,29.2,10.7,17,0,17,2,2,2,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,1,45,0,0,589,190,343,0,0,0,21.0,15.4,10.0,20.4,8.8,22.4,98.0,19,8.8,1.6,1675.2,0,156,1,1,3,3,3.2,0,5.5,5.8,1.5,7.8,5.6,6.0,32.2,57.181818181818,1.1818181818182,9.5454545454545,3.00,2.45,3.00,2.82,1.09,0.36,2.64,2.73,2.45,2.82,2.82,3.00,3.00
22-14-0001-01,1.00,7.0,10.0,5.0,20.0,20.0,13.0,75.0,3.53,0,1.18,3.53,5.29,4,5,367,232,79.1,1,2,1,2,1,2,2,2,2,1,34,79.2,20.3,19.6,0,19,4.8,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,0,0,6.1,1701,640,536,0,0,0,15.4,7.8,6.6,11.8,6.2,18.4,66.2,4.2,2.6,1.6,79.2,0,37,1,1.2,3.8,3.2,3.4,0,4.6,5.2,3.8,7.5,5.1,5.2,31.4,50.925925925926,1.1111111111111,13.148148148148,2.44,2.19,2.59,2.59,1.85,1.93,2.37,2.59,2.56,2.44,2.63,2.78,2.44
22-14-0001-02,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,10.0,8.6,18.0,9.2,19.6,82.2,8.4,4.2,2,80,0,33,1.4,1,3.4,3,3.6,0,5.6,5.8,3.4,8.0,5.2,5.6,33.6,56.068965517241,1.448275862069,12.586206896552,2.97,2.66,2.86,2.90,2.00,1.38,2.62,2.72,2.69,2.62,2.62,2.86,2.69
22-14-0001-03,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,7.0,6.0,12.5,10.5,21.0,74.0,11.5,6.5,1.5,71.5,0,17.5,1.5,1,3.5,3,3,0,5.0,5.5,3.3,7.2,5.1,5.0,31.2,66.384615384615,1.3076923076923,9.6923076923077,2.54,2.46,2.85,2.65,1.81,1.50,2.15,2.58,2.50,2.50,2.58,2.62,2.42
22-14-0001-04,1.00,5.0,9.0,5.0,17.0,21.0,12.0,69.0,3.72,0.37,0.76,0,0,4,5,367,232,79.1,1,2,1,2,1,2,2,2,2,1,50,87.7,13.5,28,0,28,2,1,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,1,32.3,5.4,5.4,2691,425,938,0,0,0,13.5,12.2,8.5,17.5,7.2,16.2,75.2,2.5,2.5,1.25,84,0,20,1.5,1.25,3.5,3.25,3.75,0,5.5,5.4,3.8,7.2,4.8,5.6,32.2,69.56,1.28,9.64,2.76,2.72,2.84,2.56,1.76,2.00,2.08,2.60,2.56,2.44,2.32,2.92,2.68
22-14-0001-05,1.00,5.0,8.0,9.0,14.0,16.0,6.0,58.0,5.39,0.34,0,0,4.05,4,5,300,200,83,1,1,1,2,2,2,2,2,2,8,60,85,30,28,0,25,10,1,1,6,1,1,1,1,1,4,1,2,2,2,2,2,2,1,1,0,0,0,2966,529,1790,0,0,0,,,,,,,,,,,,,,,,,,,,4.6,5.2,3.7,6.6,4.5,4.3,28.8,63.888888888889,1.2222222222222,30,2.19,2.41,2.74,2.44,1.81,1.85,2.00,2.26,2.30,2.00,2.48,2.37,1.96
22-14-0001-06,1.00,5.0,10.0,4.0,11.0,15.0,11.0,56.0,5.13,3.67,2.2,2.2,5.13,4,5,344,229,79,1,2,1,1,1,2,2,2,2,1,33,88,12.5,22,0,21,4.5,1,1,5,1,2,1,2,1,2,1,1,2,2,2,2,2,2,1,29.7,0,0,1364,562,400,0,0,0,9.5,5.0,5.8,15.5,8.5,20.0,64.2,5.5,4,1.75,70.75,0,35,2,1.75,2.5,3,3.25,0,5.5,5.5,4.9,7.9,5.2,5.5,34.3,64.076923076923,1.5,12.730769230769,2.73,2.73,2.73,2.73,2.35,2.54,2.73,2.54,2.62,2.50,2.65,2.81,2.69
22-14-0001-07,1.00,7.0,10.0,5.0,16.0,19.0,13.0,70.0,0,0,0,0,2.57,4,5,367,232,0,1,2,1,2,1,2,2,2,2,3,8,84.6,19.6,13,0,13,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,0,0,7.5,389,271,27,0,0,0,13.4,10.2,7.4,19.0,8.6,19.6,78.2,8.56,1.36,1,66.8,0,54,1,1,2,2,2.6,0,6.0,6.0,5.0,9.0,5.7,5.0,36.7,40.333333333333,1,1,3.00,3.00,3.00,3.00,2.00,3.00,3.00,3.00,3.00,2.67,3.00,3.00,2.00
22-14-0001-08,1.00,7.0,9.0,5.0,14.0,22.0,13.0,70.0,5.43,0,0,7.25,27.17,4,5,367,232,79.1,1,2,1,2,1,2,2,2,2,3,9,95,22.5,14,0,14,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,34.3,6.4,7.6,29,192,200,0,0,0,18.0,8.8,4.8,21.0,9.8,17.5,79.8,15.75,4,1,68.25,0,31.25,1,1,2.75,3.5,3.25,0,5.5,5.5,5.5,7.5,5.0,5.5,34.5,55,1,20.5,3.00,2.50,3.00,2.50,2.50,3.00,2.50,2.50,2.50,2.50,2.50,3.00,2.50
22-14-0001-09,1.00,5.0,9.0,12.0,16.0,20.0,13.0,75.0,3.1,6.2,4.14,6.2,3.1,4,5,367,232,79.1,1,2,1,1,2,2,2,2,1,2,20,82.1,19.6,13.5,0,13,2,1,1,1,1,1,1,1,1,4,1,1,1,2,2,2,2,2,1,38.6,8,7.6,18,558,405,0,0,0,20.0,16.3,13.3,24.0,8.3,19.3,101.3,16.666666666667,8.4333333333333,1,71.333333333333,0,58.333333333333,1.3333333333333,1,2.3333333333333,2,2,0,5.1,5.6,4.6,7.3,4.7,5.2,32.5,65.5,1.6111111111111,71.944444444444,2.56,2.50,2.89,2.67,2.28,2.33,2.39,2.50,2.44,2.33,2.39,2.72,2.50
22-14-0001-10,1.00,7.0,9.0,5.0,18.0,18.0,10.0,67.0,3.17,0,0,0,2.64,4,5,367,232,79.1,1,2,1,2,2,2,2,2,1,7,38,79.5,130.9,16,0,16,4.7,1,1,4,1,1,1,1,1,3,1,2,2,2,2,2,1,2,1,34.8,7.6,7.6,1894,98,1385,0,0,0,22.2,15.4,9.8,22.2,9.2,19.2,98.0,12,2.6,1.4,79.4,0,42,1,1,2.6,2.6,2.8,0,,,,,,,,,,
22-14-0006-01,0.83,5.0,9.0,11.0,18.0,17.0,11.0,71.0,0.69,0,1.39,0,0,4,2,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,11.2,10.8,23.4,8.2,21.6,93.2,6,4.4,1.6,10.8,0,52,1,1,1.4,2,2.4,0,5.7,5.7,3.1,8.0,4.5,5.6,32.6,17.97619047619,1.5714285714286,4.8809523809524,2.88,2.83,2.90,2.83,2.40,0.67,2.62,2.67,2.74,2.19,2.33,2.74,2.83
22-14-0006-02,1.00,6.0,10.0,12.0,24.0,13.0,12.0,77.0,0,0,0,0,0,4,5,372,301,93.3,2,2,1,2,1,1,2,2,2,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2,16.0,9.4,20.8,7.6,21.4,94.4,20.2,6,2,37,0,75,1,1.4,1.8,1.4,1.8,0,5.6,5.7,1.2,8.3,4.7,5.4,30.8,33.441860465116,2,9.3488372093023,2.91,2.67,2.86,2.81,1.09,0.07,2.81,2.67,2.79,2.30,2.44,2.74,2.63
22-14-0006-03,1.00,5.0,11.0,10.0,19.0,17.0,10.0,72.0,2.06,0,0,0,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,12.2,4.5,20.2,6.8,19.0,75.2,2.175,6.175,1.25,54.75,0,30,1,1,2.25,3.25,3,0,5.2,5.5,1.5,7.0,4.6,5.3,29.1,58.28,1.34,9.66,2.58,2.60,2.80,2.66,1.12,0.38,2.12,2.44,2.46,2.22,2.34,2.72,2.62
22-14-0006-04,1.00,4.0,6.0,11.0,14.0,16.0,10.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,16.0,11.3,24.3,10.0,21.7,105.7,7.6666666666667,6.3333333333333,1,71.333333333333,0,80,1,1.6666666666667,2.6666666666667,2.6666666666667,2.6666666666667,0,5.0,5.3,0.9,7.0,4.4,4.9,27.5,55.833333333333,1.6666666666667,10.875,2.48,2.48,2.81,2.52,0.71,0.19,2.27,2.35,2.38,2.27,2.15,2.58,2.35
22-14-0006-05,1.00,7.0,6.0,6.0,18.0,13.0,9.0,59.0,0,0,0.43,3.86,0.43,0,0,372,301,0,2,2,1,1,2,2,2,2,2,1,48,67.8,12.7,35,0,35,7,2,1,0,1,1,2,2,1,4,1,1,2,2,1,2,2,2,2,29,5,8,2587,0,0,0,0,0,14.0,7.6,4.0,14.6,8.4,21.2,69.8,7.6,5,1.2,53.4,0,61,1,1,2.8,3,3.4,0,5.1,5.1,1.8,7.3,5.0,4.8,29.0,63.04347826087,1.4130434782609,19.5,2.54,2.52,2.48,2.63,1.50,0.33,2.35,2.46,2.50,2.41,2.57,2.70,2.07
22-14-0006-06,1.00,6.0,5.0,6.0,17.0,15.0,12.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,9.8,3.6,17.8,9.2,19.8,77.0,5.6,2.8,1.6,73.6,0,68,1,1,2.2,3,2.4,0,4.9,5.4,1.0,6.6,4.2,4.8,26.9,58.725,1.2,12.45,2.48,2.40,2.88,2.58,0.78,0.23,1.95,2.33,2.35,2.13,2.05,2.55,2.28
